start,end,word,alignment_score,probability,speaker
10.58,11.324,Un,0.6680,0.8434,SPEAKER_00
11.525,11.685,día,0.8040,0.9963,SPEAKER_00
11.826,12.349,"cualquiera,",0.8050,0.9996,SPEAKER_00
13.153,13.273,en,0.7320,0.9998,SPEAKER_00
13.354,13.434,el,0.6500,0.9999,SPEAKER_00
13.454,13.715,día,0.8900,0.9999,SPEAKER_00
13.735,13.755,o,0.9670,0.9922,SPEAKER_00
14.218,14.318,en,0.6900,0.9997,SPEAKER_00
14.338,14.419,la,0.7520,0.9999,SPEAKER_00
14.439,14.78,"noche,",0.6880,1.0000,SPEAKER_00
15.745,16.067,llegaron,0.4930,0.9998,SPEAKER_00
16.147,16.75,"carabineros,",0.7990,0.9987,SPEAKER_00
17.152,18.559,"militares,",0.7210,0.9999,SPEAKER_00
18.579,18.74,miembros,0.0060,0.9997,SPEAKER_00
18.76,18.8,de,0.4730,1.0000,SPEAKER_00
18.78,19.122,la,0.1130,0.9976,SPEAKER_00
19.183,19.364,Fuerza,0.5900,0.9657,SPEAKER_00
19.465,19.787,"Aérea,",0.7020,0.9997,SPEAKER_00
20.653,21.277,principalmente,0.6940,0.9999,SPEAKER_00
21.297,21.881,agentes,0.3750,0.9966,SPEAKER_00
21.902,21.942,de,0.0060,0.9998,SPEAKER_00
21.962,22.103,la,0.5480,0.9923,SPEAKER_00
22.123,22.425,"DINA,",0.8570,0.7399,SPEAKER_00
22.727,23.07,"CNI,",0.3280,0.9472,SPEAKER_00
23.936,23.956,y,0.0490,0.9999,SPEAKER_00
23.976,24.036,los,0.4090,0.9998,SPEAKER_00
24.077,24.58,detuvieron.,0.2250,0.9987,SPEAKER_00
25.76,26.785,Allanaban,0.6370,0.7482,SPEAKER_00
26.825,27.026,las,0.4430,0.9985,SPEAKER_00
27.047,27.388,"casas,",0.7050,0.9992,SPEAKER_00
28.333,28.755,rompían,0.8000,0.9996,SPEAKER_00
28.876,29.177,"ropas,",0.8520,0.9675,SPEAKER_00
29.559,29.881,usaban,0.7380,0.8082,SPEAKER_00
29.941,30.002,la,0.8450,0.9990,SPEAKER_00
30.062,30.625,"violencia,",0.7250,0.9998,SPEAKER_00
31.831,31.891,no,0.6480,0.9951,SPEAKER_00
31.972,32.514,exhibían,0.2610,0.6362,SPEAKER_00
32.534,33.519,"órdenes,",0.5380,0.9991,SPEAKER_00
33.54,33.58,no,0.0520,0.9993,SPEAKER_00
33.6,33.64,se,0.4160,0.9998,SPEAKER_00
33.62,34.541,identificaban.,0.2020,0.9996,SPEAKER_00
35.66,36.667,Secuestrados,0.6620,0.9826,SPEAKER_00
36.787,36.888,en,0.6180,0.9972,SPEAKER_00
36.949,37.452,recintos,0.6250,0.9647,SPEAKER_00
37.472,37.895,secretos,0.5430,0.9991,SPEAKER_00
37.995,38.217,de,0.6460,0.9995,SPEAKER_00
38.579,38.801,"detención,",0.3010,0.9991,SPEAKER_00
40.19,40.391,allí,0.2860,0.9510,SPEAKER_00
40.432,40.734,comenzó,0.7750,0.9971,SPEAKER_00
40.754,40.774,a,0.7320,0.9998,SPEAKER_00
40.814,41.358,perderse,0.6090,0.8429,SPEAKER_00
41.378,41.499,su,0.5060,0.9990,SPEAKER_00
41.519,41.72,rastro.,0.3490,0.9856,SPEAKER_00
44.12,44.382,Un,0.5140,0.8171,SPEAKER_00
44.442,44.866,folleto,0.4240,0.8085,SPEAKER_00
44.946,45.289,editado,0.2850,0.9755,SPEAKER_00
45.349,45.41,en,0.7520,0.9985,SPEAKER_00
45.612,45.874,Chile,0.3910,0.8535,SPEAKER_00
45.954,46.055,por,0.7150,0.9990,SPEAKER_00
46.075,46.136,la,0.9680,0.9987,SPEAKER_00
46.236,46.68,agrupación,0.5080,0.9881,SPEAKER_00
